10-things-i-hate-about-you,98.32935560859188
12-angry-men,89.73747016706443
twelve-monkeys,71.36038186157518
12-years-a-slave,80.5489260143198
13-going-on-30,86.87350835322196
27-dresses,67.89976133651552
50-first-dates,74.94033412887828
big-daddy,55.131264916467785
300,70.04773269689738
310-to-yuma-2007,52.50596658711218
500-days-of-summer,97.01670644391407
2001-a-space-odyssey,94.1527446300716
20000-leagues-under-the-sea-1954,26.014319809069214
abbott-and-costello-meet-dr-jekyll-and-mr-hyde,11.813842482100238
bud-abbott-and-lou-costello-meet-frankenstein,27.804295942720763
bud-abbott-and-lou-costello-meet-the-invisible,14.558472553699284
abbott-and-costello-meet-the-mummy,14.677804295942721
across-the-universe,48.6873508353222
adaptation,69.4510739856802
the-adventures-of-baron-munchausen,36.51551312649165
airplane,74.22434367541766
alien,94.63007159904535
all-about-eve,59.069212410501194
all-that-jazz,60.62052505966587
amadeus,77.80429594272077
american-beauty,87.11217183770883
american-graffiti,54.534606205250604
an-american-in-paris,44.98806682577566
american-psycho,98.80668257756562
amour,58.35322195704057
anchorman-the-legend-of-ron-burgundy,69.33174224343675
anger-management,43.914081145584724
angry-video-game-nerd-the-movie,12.76849642004773
animal-house,45.22673031026253
annie-hall,68.25775656324582
annihilation,84.24821002386635
antonio-gaudi,16.10978520286396
antz,47.97136038186158
anywhere-but-here,20.405727923627683
apocalypse-now,87.3508353221957
apollo-13,59.546539379474936
argo,69.09307875894987
armageddon,57.637231503579955
arrival-2016,96.06205250596659
as-good-as-it-gets,54.41527446300716
the-assassination-of-jesse-james-by-the-coward-robert-ford,60.978520286396176
atonement,80.42959427207637
austin-powers-in-goldmember,52.38663484486874
austin-powers-international-man-of-mystery,62.88782816229117
austin-powers-the-spy-who-shagged-me,55.25059665871122
avatar,94.39140811455847
the-aviator,67.06443914081146
away-we-go,28.639618138424822
babe,51.07398568019092
balto,32.33890214797136
the-banger-sisters,13.723150357995225
barefoot-in-the-park,25.41766109785203
beasts-of-the-southern-wild,41.288782816229116
the-beautician-and-the-beast,14.439140811455847
a-beautiful-mind,76.37231503579952
becoming-jane,38.066825775656326
bedazzled-2000,36.754176610978526
bed-of-roses,8.711217183770884
before-sunrise,92.48210023866349
before-sunset,85.20286396181385
begin-again,61.45584725536993
being-john-malkovich,79.47494033412887
being-there,47.49403341288782
bend-it-like-beckham,55.011933174224346
